Timestamp,PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
2024-04-08 09:00:00,5.5,6.0,1.06,6.0,6.0,,54.5,62.75,62.75,62.75,62.75,0.0,18.725,,52.75,,0.0,0.0
2024-04-08 10:00:00,8.25,8.5,1.06,8.25,8.25,,78.75,90.25,90.75,90.75,90.75,0.0,17.325,,56.0,,0.0,0.0
2024-04-08 11:00:00,6.0,6.0,1.06,6.0,6.0,,60.5,69.25,70.0,70.0,70.0,0.0,13.975,,62.75,,0.0,0.0
2024-04-08 12:00:00,8.0,8.75,1.06,8.25,8.25,,81.25,93.25,93.25,93.25,93.25,0.0,13.15,,65.25,,0.0,0.0
2024-04-08 13:00:00,11.5,13.0,1.06,12.25,12.25,,117.75,135.75,135.75,135.75,135.75,0.0,12.975,,65.25,,0.0,0.0
2024-04-08 14:00:00,12.0,14.0,1.06,13.0,13.0,,126.25,145.0,145.25,145.5,145.5,0.0,12.35,,66.75,,0.0,0.0
2024-04-08 15:00:00,9.0,10.0,1.06,9.5,9.5,,93.75,108.0,108.0,108.0,108.0,0.0,11.5,,68.0,,0.0,0.0
2024-04-08 16:00:00,19.0,22.25,1.06,20.75,20.75,,200.0,230.25,231.25,231.75,232.0,0.0,11.1,,69.75,,0.0,0.0
2024-04-08 17:00:00,8.0,9.25,1.06,8.75,8.75,,86.0,98.5,99.0,99.0,99.0,0.0,10.6,,70.0,,0.0,0.0
2024-04-08 18:00:00,8.75,9.75,1.06,9.5,9.5,,92.0,105.5,106.0,106.25,106.25,0.0,10.175,,68.0,,0.0,0.0
2024-04-08 19:00:00,9.5,11.0,1.06,10.25,10.25,,100.75,115.5,116.5,116.5,116.5,0.0,9.7,,70.25,,0.0,0.0
2024-04-08 20:00:00,9.25,11.0,1.06,10.25,10.25,,99.75,115.0,115.25,115.5,115.5,0.0,8.625,,73.75,,0.0,0.0
2024-04-08 21:00:00,8.75,10.75,1.06,9.75,9.75,,96.5,111.5,112.0,112.0,112.0,0.0,7.45,,76.5,,0.0,0.0
2024-04-08 22:00:00,10.0,11.75,1.06,11.0,11.0,,108.5,125.25,125.5,125.5,125.5,0.0,7.475,,74.25,,0.0,0.0
2024-04-08 23:00:00,9.5,11.5,1.06,10.5,10.5,,102.0,117.5,118.25,118.25,118.25,0.0,7.575,,72.75,,0.0,0.0
2024-04-09 00:00:00,9.75,11.5,1.06,10.75,10.75,,105.75,121.75,122.5,122.75,122.75,0.0,7.325,,72.25,,0.0,0.0
2024-04-09 01:00:00,8.25,9.5,1.06,9.25,9.25,,87.5,101.0,101.75,101.75,101.75,0.0,7.35,,71.75,,0.0,0.0
2024-04-09 02:00:00,10.25,12.25,1.06,11.25,11.25,,110.25,127.5,128.0,128.0,128.0,0.0,6.824999999999999,,72.75,,0.0,0.0
2024-04-09 03:00:00,9.5,11.25,1.06,10.75,10.75,,104.5,120.75,121.25,121.5,121.5,0.0,6.8,,72.0,,0.0,0.0
2024-04-09 04:00:00,9.0,10.5,1.06,10.0,10.0,,98.75,114.0,114.5,114.5,114.5,0.0,7.025,,70.5,,0.0,0.0
2024-04-09 05:00:00,6.5,6.75,1.06,6.75,6.75,,69.25,79.75,80.5,80.5,80.5,0.0,6.75,,70.5,,0.0,0.0
2024-04-09 06:00:00,5.75,6.25,1.06,6.25,6.25,,62.75,72.0,72.5,72.5,72.5,0.0,7.375,,68.5,,0.0,0.0
2024-04-09 07:00:00,6.0,6.5,1.06,6.5,6.5,,66.0,76.0,76.0,76.0,76.0,0.0,8.05,,67.5,,0.0,0.0
2024-04-09 08:00:00,4.5,5.0,1.06,5.0,5.0,,48.25,55.5,55.75,55.75,55.75,0.0,9.475,,65.0,,0.0,0.0
2024-04-09 09:00:00,5.25,5.5,1.06,5.5,5.5,,55.5,63.75,63.75,63.75,63.75,0.0,9.425,,65.25,,0.0,0.0
2024-04-09 10:00:00,7.25,7.5,1.06,7.75,7.75,,75.25,87.0,87.25,87.25,87.25,0.0,9.425,,66.75,,0.0,0.0
2024-04-09 11:00:00,6.25,7.0,1.06,7.25,7.25,,68.5,79.0,79.5,79.5,79.5,0.0,9.325,,68.5,,0.0,0.0
2024-04-09 12:00:00,3.75,3.75,1.06,3.75,3.75,,37.5,42.75,42.75,42.75,42.75,0.0,9.775,,67.5,,0.0,0.0
2024-04-09 13:00:00,3.5,3.5,1.06,3.5,3.5,,36.25,41.75,41.75,41.75,41.75,0.0,8.5,,70.0,,0.0,0.0
2024-04-09 14:00:00,3.25,3.75,1.06,3.75,3.75,,38.75,44.5,44.5,44.5,44.5,0.0,7.975,,71.0,,0.0,0.0
2024-04-09 15:00:00,3.5,3.5,1.06,3.75,3.75,,38.0,43.5,43.5,43.5,43.5,0.0,8.25,,70.5,,0.0,0.0
2024-04-09 16:00:00,4.0,4.0,1.06,4.0,4.25,,41.5,48.0,48.0,48.0,48.0,0.0,8.05,,71.75,,0.0,0.0
2024-04-09 17:00:00,4.25,4.25,1.06,4.25,4.25,,45.0,51.75,52.0,52.0,52.0,0.0,8.275,,72.5,,0.0,0.0
2024-04-09 18:00:00,7.0,7.5,1.06,7.5,7.5,,74.0,85.25,86.0,86.0,86.0,0.0,8.325,,74.25,,0.0,0.0
2024-04-09 19:00:00,8.75,10.25,1.06,9.5,9.75,,95.0,109.5,110.0,110.0,110.0,0.0,8.125,,74.25,,0.0,0.0
2024-04-09 20:00:00,8.0,9.0,1.06,8.5,8.5,,86.0,99.0,99.5,99.5,99.5,0.0,7.275,,72.5,,0.0,0.0
2024-04-09 21:00:00,7.0,8.25,1.06,8.0,8.0,,79.0,91.0,91.25,91.25,91.25,0.0,6.625,,71.0,,0.0,0.0
2024-04-09 22:00:00,6.25,6.75,1.06,6.75,7.0,,68.75,79.0,79.75,79.75,79.75,0.0,6.5,,70.0,,0.0,0.0
2024-04-09 23:00:00,7.75,8.75,1.06,8.25,8.5,,85.0,97.75,98.25,98.25,98.25,0.0,6.7,,68.75,,0.0,0.0
2024-04-10 00:00:00,8.25,9.25,1.06,8.75,9.0,,91.25,104.5,105.25,105.25,105.25,0.0,6.6,,69.5,,0.0,0.0
2024-04-10 01:00:00,6.0,6.25,1.06,6.5,6.5,,65.75,76.0,76.25,76.25,76.25,0.0,7.475,,67.0,,0.0,0.0
2024-04-10 02:00:00,5.75,6.0,1.06,6.0,6.0,,61.25,70.5,70.5,70.5,70.5,0.0,8.675,,64.25,,0.0,0.0
2024-04-10 03:00:00,5.25,5.75,1.06,5.75,5.75,,57.0,65.25,65.5,65.5,65.5,0.0,8.975,,65.0,,0.0,0.0
2024-04-10 04:00:00,5.25,5.5,1.06,5.5,5.5,,56.25,64.5,64.5,64.5,64.5,0.0,8.55,,67.0,,0.0,0.0
2024-04-10 05:00:00,4.75,4.75,1.06,4.75,4.75,,50.75,58.0,58.0,58.0,58.0,0.0,9.85,,64.75,,0.0,0.0
2024-04-10 06:00:00,5.0,5.333333333333333,1.06,5.333333333333333,5.333333333333333,,51.66666666666666,59.333333333333336,59.66666666666666,59.66666666666666,59.66666666666666,0.0,11.166666666666666,,63.333333333333336,,0.0,0.0
2024-04-10 07:00:00,5.25,5.75,1.06,5.75,5.75,,56.75,65.0,65.25,65.25,65.25,0.0,11.45,,63.0,,0.0,0.25
2024-04-10 08:00:00,4.5,4.5,1.06,4.5,4.5,,44.75,51.25,51.5,51.5,51.5,0.0,12.375,,57.75,,0.0,0.0
2024-04-10 09:00:00,4.5,4.5,1.06,4.5,4.5,,46.25,53.5,53.5,53.5,53.5,0.0,12.275,,58.0,,0.0,0.0
2024-04-10 10:00:00,4.25,4.5,1.06,4.5,4.5,,44.5,51.5,51.75,51.75,51.75,0.0,11.675,,59.0,,0.0,0.0
2024-04-10 11:00:00,3.0,3.25,1.06,3.25,3.25,,31.0,35.5,35.5,35.5,35.5,0.0,12.125,,56.25,,0.0,0.0
2024-04-10 12:00:00,2.25,2.5,1.06,2.5,2.5,,24.25,28.5,28.5,28.5,28.5,0.0,12.375,,54.0,,0.0,0.0
2024-04-10 13:00:00,3.0,3.5,1.06,3.5,3.5,,31.5,36.5,37.0,37.25,37.25,0.0,11.5,,57.0,,0.0,0.0
2024-04-10 14:00:00,5.0,5.5,1.06,5.5,5.5,,53.25,61.25,61.25,61.25,61.25,0.0,10.45,,63.0,,0.0,0.0
2024-04-10 15:00:00,6.25,6.25,1.06,6.5,6.5,,66.25,76.5,76.5,76.5,76.5,0.0,8.85,,67.75,,0.0,0.0
2024-04-10 16:00:00,7.75,9.0,1.06,8.75,8.75,,86.5,99.5,99.75,99.75,99.75,0.0,7.0,,67.0,,0.0,0.0
2024-04-10 17:00:00,7.0,7.75,1.06,7.5,7.5,,75.75,87.25,87.5,87.75,87.75,0.0,5.425,,68.5,,0.0,0.0
2024-04-10 18:00:00,7.5,8.75,1.06,8.25,8.25,,83.25,96.5,97.0,97.25,97.25,0.0,4.875,,69.5,,0.0,0.0
2024-04-10 19:00:00,6.5,7.0,1.06,7.25,7.25,,72.75,84.25,84.5,84.75,84.75,0.0,4.275,,69.25,,0.0,0.0
2024-04-10 20:00:00,5.25,5.75,1.06,5.75,5.75,,59.25,68.25,69.0,69.0,69.0,0.0,4.45,,69.0,,0.0,0.0
2024-04-10 21:00:00,3.75,4.0,1.06,4.0,4.0,,40.5,46.75,47.25,47.25,47.25,0.0,4.375,,67.75,,0.0,0.0
2024-04-10 22:00:00,3.75,3.75,1.06,3.75,3.75,,41.25,47.5,47.75,47.75,47.75,0.0,4.25,,69.25,,0.0,0.0
2024-04-10 23:00:00,3.5,3.5,1.06,3.5,3.5,,36.75,42.0,42.25,42.25,42.25,0.0,4.575,,69.75,,0.0,0.0
2024-04-11 00:00:00,4.75,5.5,1.06,5.5,5.5,,55.0,63.75,64.0,64.0,64.0,0.0,4.325,,70.75,,0.0,0.0
2024-04-11 01:00:00,5.5,6.0,1.06,6.5,6.5,,61.75,71.5,72.0,72.0,72.0,0.0,4.375,,67.5,,0.0,0.0
2024-04-11 02:00:00,4.75,4.75,1.06,4.75,4.75,,48.75,56.0,56.5,56.5,56.5,0.0,4.5,,66.75,,0.0,0.0
2024-04-11 03:00:00,3.75,4.0,1.06,4.0,4.0,,39.75,45.5,46.25,46.25,46.25,0.0,5.6,,61.25,,0.0,0.0
2024-04-11 04:00:00,4.0,4.0,1.06,4.0,4.0,,41.75,48.0,48.25,48.25,48.5,0.0,6.125,,59.5,,2.0,1.0
2024-04-11 05:00:00,3.25,3.5,1.06,3.75,3.75,,37.0,43.0,43.0,43.25,43.25,0.0,5.775,,59.75,,0.0,0.0
2024-04-11 06:00:00,3.0,3.25,1.06,3.25,3.25,,35.0,40.25,40.5,40.5,40.5,0.0,6.575,,56.5,,0.0,0.0
2024-04-11 07:00:00,3.25,4.0,1.06,4.0,4.0,,37.5,43.25,43.5,43.5,43.5,0.0,7.475,,51.5,,0.0,0.0
2024-04-11 08:00:00,3.25,4.0,1.06,4.25,4.25,,38.0,44.0,44.5,44.5,44.5,0.0,8.2,,50.5,,0.0,0.0
2024-04-11 09:00:00,3.5,3.5,1.06,3.75,3.75,,35.25,41.0,41.5,41.5,41.5,0.0,7.275,,53.25,,0.0,0.0
2024-04-11 10:00:00,3.0,3.25,1.06,3.5,3.5,,34.25,39.25,39.75,39.75,39.75,0.0,6.9,,53.75,,0.0,0.0
2024-04-11 11:00:00,4.5,4.75,1.06,4.75,4.75,,48.5,55.75,55.75,55.75,55.75,0.0,5.7250000000000005,,57.0,,0.0,0.0
2024-04-11 12:00:00,4.5,4.75,1.06,5.0,5.0,,47.5,55.25,56.0,56.0,56.0,0.0,5.775,,53.25,,0.0,0.0
2024-04-11 13:00:00,6.0,7.0,1.06,7.0,7.25,,67.75,78.25,79.0,79.0,79.25,0.0,5.525,,52.75,,0.0,0.0
2024-04-11 14:00:00,10.75,12.5,1.06,12.25,12.75,,115.0,134.25,135.75,136.0,136.0,0.0,5.05,,52.75,,0.0,0.0
2024-04-11 15:00:00,17.0,20.5,1.06,20.5,21.25,,186.5,217.75,220.5,221.25,221.25,0.0,5.025,,51.0,,0.0,0.0
2024-04-11 16:00:00,19.25,23.0,1.06,23.0,24.0,,209.0,245.0,248.25,248.5,248.75,0.0,4.5,,50.75,,0.0,0.0
2024-04-11 17:00:00,24.25,29.75,1.06,30.0,31.5,,264.0,311.25,316.0,317.0,317.0,0.0,3.95,,53.0,,0.0,0.0
2024-04-11 18:00:00,36.75,45.5,1.06,46.0,47.75,,401.5,473.5,481.0,482.5,483.0,0.0,3.475,,56.5,,0.0,0.0
2024-04-11 19:00:00,49.75,62.5,1.06,64.0,66.25,,539.0,639.25,650.5,652.5,653.5,0.0,3.3,,58.5,,0.0,0.0
2024-04-11 20:00:00,38.25,47.5,1.06,48.25,50.0,,414.75,490.75,498.75,500.75,501.0,0.0,3.275,,58.5,,0.0,0.0
2024-04-11 21:00:00,32.25,39.5,1.06,40.5,41.75,,350.0,413.0,419.5,421.0,421.5,0.0,3.175,,58.0,,0.0,0.0
2024-04-11 22:00:00,13.25,16.0,1.06,15.75,15.75,,148.5,173.5,175.5,175.5,175.5,0.0,2.675,,62.25,,0.0,0.0
2024-04-11 23:00:00,10.5,12.5,1.06,12.0,12.25,,114.75,134.0,135.25,135.25,135.5,0.0,2.975,,59.5,,0.0,0.0
2024-04-12 00:00:00,11.5,14.0,1.06,14.0,14.25,,129.0,150.75,152.75,153.0,153.0,0.0,3.0,,57.75,,0.0,0.0
2024-04-12 01:00:00,13.75,16.5,1.06,16.5,17.25,,144.75,170.0,172.5,173.0,173.0,0.0,6.3,,55.25,,0.0,0.0
2024-04-12 02:00:00,5.0,6.0,1.06,6.0,6.0,,55.75,64.25,64.5,64.5,64.5,0.0,10.725,,48.25,,0.0,0.0
2024-04-12 03:00:00,4.5,4.5,1.06,4.5,4.5,,45.5,52.0,52.25,52.25,52.25,0.0,10.725,,46.75,,0.0,0.0
2024-04-12 04:00:00,4.5,4.5,1.06,4.5,4.5,,47.0,54.5,54.5,54.5,54.5,0.0,7.475,,51.5,,0.0,0.0
2024-04-12 05:00:00,4.0,4.5,1.06,4.75,4.75,,46.75,53.75,53.75,54.0,54.0,0.0,7.5,,52.0,,0.0,0.0
2024-04-12 06:00:00,3.25,3.5,1.06,3.5,3.5,,35.5,40.5,40.75,40.75,40.75,0.0,8.175,,51.25,,0.0,0.0
2024-04-12 07:00:00,2.75,3.0,1.06,3.0,3.0,,29.0,33.5,33.5,33.5,33.5,0.0,9.775,,48.5,,0.0,0.0
2024-04-12 08:00:00,2.75,3.0,1.06,3.0,3.0,,28.25,32.75,33.0,33.0,33.0,0.0,11.05,,43.75,,0.0,0.0
2024-04-12 09:00:00,2.0,2.25,1.06,2.5,2.5,,20.0,23.25,23.75,23.75,23.75,0.0,11.675,,44.5,,0.0,0.0
2024-04-12 10:00:00,1.25,1.75,1.06,2.0,2.0,,14.5,17.0,17.0,17.0,17.0,0.0,10.7,,45.0,,0.0,0.0
2024-04-12 11:00:00,1.25,1.5,1.06,1.75,1.75,,14.75,17.0,17.0,17.5,17.5,0.0,11.125,,45.5,,0.0,0.0
2024-04-12 12:00:00,1.5,1.75,1.06,2.0,2.0,,16.0,19.0,19.0,19.0,19.0,0.0,11.5,,46.0,,0.0,0.0
2024-04-12 13:00:00,2.25,2.25,1.06,2.25,2.25,,21.25,24.75,24.75,24.75,24.75,0.0,10.725,,47.5,,0.0,0.0
2024-04-12 14:00:00,3.25,3.75,1.06,4.0,4.25,,33.75,39.75,40.5,40.5,40.5,0.0,9.775,,50.5,,0.0,0.0
2024-04-12 15:00:00,2.75,3.75,1.06,3.75,3.75,,31.0,36.5,37.0,37.5,37.5,0.0,9.2,,51.5,,0.0,0.0
2024-04-12 16:00:00,3.0,3.0,1.06,3.0,3.25,,28.5,33.0,33.25,33.25,33.25,0.0,8.850000000000001,,51.0,,0.0,0.0
2024-04-12 17:00:00,3.0,3.5,1.06,3.75,3.75,,32.25,38.0,38.25,38.25,38.25,0.0,8.95,,50.0,,0.0,0.0
2024-04-12 18:00:00,2.25,2.75,1.06,2.75,3.0,,24.75,28.75,28.75,29.0,29.0,0.0,9.175,,49.25,,0.0,0.0
2024-04-12 19:00:00,2.25,2.25,1.06,2.25,2.25,,21.75,25.0,25.25,25.25,25.25,0.0,9.475,,48.0,,0.0,0.0
2024-04-12 20:00:00,1.25,2.0,1.06,2.0,2.0,,15.75,17.75,18.0,18.0,18.0,0.0,9.5,,50.75,,0.0,0.0
2024-04-12 21:00:00,1.0,1.5,1.06,1.75,1.75,,14.25,16.25,16.25,16.25,16.25,0.0,9.15,,52.5,,0.0,0.0
2024-04-12 22:00:00,1.0,1.0,1.06,1.0,1.0,,12.25,14.0,14.0,14.0,14.0,0.0,9.325,,51.75,,0.0,0.0
2024-04-12 23:00:00,1.0,1.0,1.06,1.0,1.0,,12.75,14.5,14.5,14.5,14.5,0.0,9.15,,52.75,,0.0,0.0
2024-04-13 00:00:00,1.0,1.0,1.06,1.0,1.0,,12.5,14.5,14.5,14.5,14.5,0.0,8.575,,54.5,,0.0,0.0
2024-04-13 01:00:00,1.0,1.0,1.06,1.0,1.0,,13.5,15.5,15.5,15.5,15.5,0.0,8.675,,54.75,,0.0,0.0
2024-04-13 02:00:00,1.5,1.75,1.06,1.75,1.75,,16.5,19.0,19.0,19.0,19.0,0.0,9.0,,54.0,,0.0,0.0
2024-04-13 03:00:00,2.0,2.0,1.06,2.0,2.0,,21.5,24.75,25.0,25.0,25.0,0.0,10.4,,51.5,,0.0,0.0
2024-04-13 04:00:00,2.25,2.25,1.06,2.25,2.25,,20.75,24.0,24.0,24.25,24.25,0.0,11.325,,49.25,,0.0,0.0
2024-04-13 05:00:00,3.0,3.5,1.06,3.5,3.5,,31.75,36.75,36.75,36.75,36.75,0.0,11.85,,49.75,,0.0,0.0
2024-04-13 06:00:00,3.75,4.25,1.06,4.25,4.25,,38.25,44.25,44.5,44.75,44.75,0.0,13.55,,51.0,,0.0,0.0
2024-04-13 07:00:00,3.25,3.75,1.06,3.75,3.75,,33.5,38.75,38.75,38.75,38.75,0.0,15.275,,50.5,,0.0,0.0
2024-04-13 08:00:00,3.25,3.25,1.06,3.5,3.5,,32.75,37.75,37.75,37.75,38.0,0.0,17.325,,48.75,,0.0,0.0
2024-04-13 09:00:00,2.5,2.5,1.06,3.0,3.0,,25.0,28.75,29.0,29.0,29.0,0.0,18.15,,47.5,,0.0,0.0
2024-04-13 10:00:00,2.0,2.0,1.06,2.0,2.0,,18.5,21.75,21.75,21.75,21.75,0.0,18.15,,48.0,,0.0,0.0
2024-04-13 11:00:00,3.25,3.5,1.06,3.5,4.0,,32.0,37.0,37.0,37.25,37.25,0.0,17.85,,47.5,,0.0,0.0
2024-04-13 12:00:00,2.0,2.0,1.06,2.0,2.0,,17.5,20.5,20.5,20.5,20.5,0.0,16.775,,51.25,,0.0,0.0
2024-04-13 13:00:00,2.5,3.25,1.06,3.25,3.25,,26.75,30.75,30.75,31.0,31.0,0.0,16.35,,52.5,,0.0,0.0
2024-04-13 14:00:00,3.75,3.75,1.06,3.75,3.75,,34.75,40.25,40.25,40.25,40.25,0.0,15.95,,53.0,,0.0,0.0
2024-04-13 15:00:00,3.25,3.75,1.06,3.75,3.75,,33.5,39.0,39.0,39.0,39.0,0.0,15.725,,53.75,,0.0,0.0
2024-04-13 16:00:00,3.5,3.75,1.06,3.75,3.75,,32.75,38.0,38.0,38.0,38.0,0.0,15.5,,53.75,,0.0,0.0
2024-04-13 17:00:00,2.0,2.25,1.06,2.25,2.25,,23.5,27.0,27.25,27.25,27.25,0.0,15.025,,56.25,,0.0,0.0
2024-04-13 18:00:00,2.0,2.0,1.06,2.0,2.0,,21.25,24.5,25.0,25.0,25.0,0.0,14.525,,58.25,,0.0,0.0
2024-04-13 19:00:00,2.0,2.25,1.06,2.25,2.25,,22.0,25.25,25.25,25.25,25.25,0.0,14.1,,57.5,,0.0,0.0
2024-04-13 20:00:00,2.0,2.0,1.06,2.0,2.0,,20.75,23.5,23.75,23.75,23.75,0.0,12.85,,63.25,,0.0,0.0
2024-04-13 21:00:00,2.0,2.0,1.06,2.0,2.0,,22.5,25.75,26.0,26.0,26.0,0.0,11.975,,66.75,,0.0,0.0
2024-04-13 22:00:00,2.25,2.25,1.06,2.25,2.25,,23.75,27.75,27.75,27.75,27.75,0.0,11.8,,64.25,,0.0,0.0
2024-04-13 23:00:00,2.0,2.5,1.06,2.5,2.5,,23.5,27.0,27.0,27.0,27.0,0.0,11.125,,66.25,,0.0,0.0
2024-04-14 00:00:00,2.0,2.75,1.06,2.75,2.75,,25.5,29.0,29.0,29.0,29.0,0.0,11.05,,65.5,,0.0,0.0
2024-04-14 01:00:00,2.25,2.75,1.06,2.75,2.75,,25.25,29.25,29.25,29.25,29.25,0.0,11.725,,63.25,,0.0,0.0
2024-04-14 02:00:00,2.0,2.5,1.06,2.5,2.5,,24.25,28.25,28.25,28.25,28.25,0.0,12.975,,61.75,,0.0,0.0
2024-04-14 03:00:00,2.25,2.75,1.06,2.75,2.75,,24.75,28.5,28.5,28.5,28.5,0.0,14.4,,59.75,,0.0,0.0
2024-04-14 04:00:00,2.75,3.0,1.06,3.0,3.0,,28.0,31.75,32.0,32.0,32.0,0.0,14.075,,61.75,,0.0,0.0
2024-04-14 05:00:00,3.75,3.75,1.06,3.75,3.75,,37.5,42.75,43.0,43.0,43.0,0.0,14.425,,62.25,,0.0,0.0
2024-04-14 06:00:00,3.5,3.75,1.06,3.75,3.75,,35.25,40.25,40.25,40.25,40.25,0.0,15.7,,62.25,,0.0,0.0
2024-04-14 07:00:00,4.0,4.0,1.06,4.0,4.0,,39.5,45.25,45.5,45.5,45.5,0.0,17.25,,59.5,,0.0,0.0
2024-04-14 08:00:00,3.5,4.0,1.06,4.0,4.0,,34.5,39.75,40.0,40.0,40.0,0.0,19.35,,54.25,,0.0,0.0
2024-04-14 09:00:00,2.5,2.75,1.06,2.75,2.75,,24.25,28.0,28.0,28.0,28.0,0.0,21.075,,47.75,,0.0,0.0
2024-04-14 10:00:00,2.0,2.0,1.06,2.0,2.0,,17.75,20.5,20.5,20.5,20.5,0.0,21.5,,44.75,,0.0,0.0
2024-04-14 11:00:00,2.0,2.0,1.06,2.0,2.0,,18.0,20.75,20.75,20.75,20.75,0.0,20.85,,45.0,,0.0,0.0
2024-04-14 12:00:00,2.25,2.5,1.06,2.5,2.5,,21.5,24.75,25.0,25.0,25.0,0.0,19.825,,47.75,,0.0,0.0
2024-04-14 13:00:00,2.75,2.75,1.06,2.75,2.75,,28.0,32.25,32.75,32.75,32.75,0.0,17.975,,53.0,,0.0,0.0
2024-04-14 14:00:00,3.0,3.25,1.06,3.25,3.25,,28.75,33.0,33.0,33.0,33.0,0.0,17.075,,55.25,,0.0,0.0
2024-04-14 15:00:00,3.5,3.75,1.06,3.75,3.75,,33.75,39.0,39.0,39.0,39.0,0.0,16.05,,57.5,,0.0,0.0
2024-04-14 16:00:00,7.5,8.75,1.06,8.25,8.25,,75.5,87.0,88.0,88.0,88.0,0.0,15.675,,58.75,,0.0,0.0
2024-04-14 17:00:00,6.25,6.5,1.06,6.5,6.75,,61.75,71.25,71.25,71.25,71.25,0.0,14.825,,59.75,,0.0,0.0
2024-04-14 18:00:00,7.0,7.0,1.06,7.0,7.0,,69.0,79.0,79.75,79.75,79.75,0.0,13.325,,62.75,,0.0,0.0
2024-04-14 19:00:00,7.5,8.25,1.06,8.0,8.0,,77.25,88.75,89.0,89.25,89.25,0.0,12.55,,63.0,,0.0,0.0
2024-04-14 20:00:00,7.0,7.25,1.06,7.25,7.25,,73.0,84.0,84.0,84.0,84.0,0.0,11.925,,63.75,,0.0,0.0
2024-04-14 21:00:00,7.0,8.0,1.06,8.0,8.0,,77.0,88.25,88.5,88.5,88.5,0.0,11.325,,64.75,,0.0,0.0
2024-04-14 22:00:00,8.5,10.0,1.06,9.25,9.25,,89.5,103.0,103.25,103.75,103.75,0.0,10.6,,65.5,,0.0,0.0
2024-04-14 23:00:00,6.75,7.75,1.06,7.5,7.5,,74.0,85.25,85.25,85.25,85.25,0.0,9.375,,67.25,,0.0,0.0
2024-04-15 00:00:00,7.75,8.75,1.06,8.5,8.5,,85.0,97.5,98.0,98.5,98.5,0.0,8.275,,68.25,,0.0,0.0
2024-04-15 01:00:00,4.75,4.75,1.06,4.75,4.75,,51.0,58.25,58.75,59.0,59.0,0.0,7.475,,69.0,,0.0,0.0
2024-04-15 02:00:00,3.5,3.5,1.06,3.5,3.5,,35.0,40.75,40.75,40.75,40.75,0.0,7.225,,67.75,,0.0,0.0
2024-04-15 03:00:00,4.0,4.25,1.06,4.25,4.5,,43.25,50.0,50.0,50.0,50.0,0.0,7.9,,65.75,,0.0,0.0
2024-04-15 04:00:00,6.0,6.75,1.06,6.5,6.5,,65.75,75.75,75.75,75.75,75.75,0.0,8.525,,63.5,,0.0,0.0
2024-04-15 05:00:00,9.25,11.0,1.06,10.0,10.0,,100.0,115.0,115.25,115.5,115.5,0.0,8.675,,62.75,,0.0,0.0
2024-04-15 06:00:00,11.0,12.25,1.06,11.25,11.25,,115.5,132.5,133.0,133.0,133.25,0.0,9.375,,60.25,,0.0,0.0
2024-04-15 07:00:00,5.0,5.75,1.06,5.5,5.5,,54.0,61.5,61.75,61.75,62.0,0.0,10.275,,57.25,,0.0,0.25
2024-04-15 08:00:00,2.5,3.0,1.06,3.0,3.0,,28.0,32.25,32.5,32.5,32.5,0.0,10.925,,56.0,,0.0,0.0
2024-04-15 09:00:00,3.0,3.5,1.06,3.5,3.5,,31.0,35.75,35.75,36.0,36.0,0.0,13.85,,50.75,,0.0,0.0
2024-04-15 10:00:00,3.75,4.0,1.06,4.25,4.25,,38.0,43.75,44.0,44.25,44.25,0.0,14.275,,49.75,,0.0,0.0
2024-04-15 11:00:00,4.0,4.25,1.06,4.75,4.75,,40.0,46.5,46.75,47.0,47.0,0.0,16.95,,46.0,,0.0,0.0
2024-04-15 12:00:00,4.75,5.5,1.06,5.5,5.75,,47.25,55.25,56.0,56.0,56.0,0.0,15.275,,47.75,,0.0,0.0
2024-04-15 13:00:00,6.75,8.0,1.06,8.5,8.75,,68.25,80.0,81.25,81.75,81.75,0.0,13.675,,50.5,,0.0,0.0
2024-04-15 14:00:00,10.5,12.5,1.06,12.0,12.0,,106.0,123.25,124.5,124.5,124.5,0.0,12.9,,52.0,,0.0,0.0
2024-04-15 15:00:00,16.75,19.25,1.06,18.75,19.0,,170.5,198.0,199.25,199.25,199.5,0.0,11.9,,53.75,,0.0,0.0
2024-04-15 16:00:00,17.0,20.25,1.06,19.75,20.5,,176.5,205.75,207.75,208.25,208.5,0.0,10.375,,54.75,,0.0,0.0
2024-04-15 17:00:00,11.25,13.75,1.06,13.5,14.0,,115.0,135.0,137.0,137.25,137.25,0.0,9.3,,57.0,,0.0,0.0
2024-04-15 18:00:00,5.75,6.5,1.06,6.25,6.75,,58.5,68.0,68.5,69.0,69.0,0.0,8.275,,57.25,,0.0,0.0
2024-04-15 19:00:00,5.25,6.25,1.06,6.5,6.75,,52.5,62.5,63.5,63.5,63.75,0.0,8.1,,59.5,,0.0,0.0
2024-04-15 20:00:00,3.0,3.5,1.06,3.5,3.5,,32.0,37.0,37.0,37.0,37.0,0.0,8.3,,60.5,,0.0,0.0
