,Timestamp,embassy_sensor,B21
577,2024-04-25 01:00:00,11.0,4.24
578,2024-04-25 02:00:00,10.0,4.24
579,2024-04-25 03:00:00,15.0,3.71
580,2024-04-25 04:00:00,16.0,3.4450000000000003
581,2024-04-25 05:00:00,16.0,3.18
582,2024-04-25 06:00:00,14.0,3.18
583,2024-04-25 07:00:00,13.0,3.18
584,2024-04-25 08:00:00,11.0,3.71
585,2024-04-25 09:00:00,11.0,3.18
586,2024-04-25 10:00:00,14.0,3.18
587,2024-04-25 11:00:00,13.0,3.18
588,2024-04-25 12:00:00,11.0,4.505
589,2024-04-25 13:00:00,11.0,3.975
590,2024-04-25 14:00:00,12.0,5.565
591,2024-04-25 15:00:00,12.0,5.83
592,2024-04-25 16:00:00,14.0,6.625
593,2024-04-25 17:00:00,13.0,5.565
594,2024-04-25 18:00:00,13.0,4.24
595,2024-04-25 19:00:00,16.0,3.4450000000000003
596,2024-04-25 20:00:00,13.0,4.505
597,2024-04-25 21:00:00,15.0,3.975
598,2024-04-25 22:00:00,18.0,3.18
599,2024-04-25 23:00:00,15.0,3.975
600,2024-04-26 00:00:00,14.0,4.24
601,2024-04-26 01:00:00,11.0,3.975
602,2024-04-26 02:00:00,11.0,4.24
603,2024-04-26 03:00:00,13.0,4.24
604,2024-04-26 04:00:00,13.0,3.4450000000000003
605,2024-04-26 05:00:00,14.0,3.71
606,2024-04-26 06:00:00,13.0,3.4450000000000003
607,2024-04-26 07:00:00,11.0,4.24
608,2024-04-26 08:00:00,11.0,3.18
609,2024-04-26 09:00:00,16.0,3.18
610,2024-04-26 10:00:00,15.0,2.915
611,2024-04-26 11:00:00,11.0,3.4450000000000003
612,2024-04-26 12:00:00,10.0,3.18
613,2024-04-26 13:00:00,6.0,3.975
614,2024-04-26 14:00:00,11.0,10.07
615,2024-04-26 15:00:00,8.0,29.68
616,2024-04-26 16:00:00,7.0,15.370000000000001
617,2024-04-26 17:00:00,12.0,11.13
618,2024-04-26 18:00:00,14.0,52.205000000000005
619,2024-04-26 19:00:00,8.0,19.345000000000002
620,2024-04-26 20:00:00,17.0,7.42
621,2024-04-26 21:00:00,34.0,7.95
622,2024-04-26 22:00:00,27.0,12.72
623,2024-04-26 23:00:00,19.0,13.25
624,2024-04-27 00:00:00,38.0,23.85
625,2024-04-27 01:00:00,33.0,6.36
626,2024-04-27 02:00:00,35.0,6.095000000000001
627,2024-04-27 03:00:00,27.0,4.24
628,2024-04-27 04:00:00,19.0,4.24
629,2024-04-27 05:00:00,34.0,5.565
630,2024-04-27 06:00:00,24.0,5.300000000000001
631,2024-04-27 07:00:00,13.0,4.24
632,2024-04-27 08:00:00,14.0,7.95
633,2024-04-27 09:00:00,14.0,7.155
634,2024-04-27 10:00:00,14.0,11.395000000000001
635,2024-04-27 11:00:00,17.0,10.600000000000001
636,2024-04-27 12:00:00,13.0,9.540000000000001
637,2024-04-27 13:00:00,13.0,14.045
638,2024-04-27 14:00:00,16.0,16.43
639,2024-04-27 15:00:00,13.0,23.32
640,2024-04-27 16:00:00,15.0,61.215
641,2024-04-27 17:00:00,11.0,116.60000000000001
642,2024-04-27 18:00:00,14.0,124.28500000000001
643,2024-04-27 19:00:00,19.0,96.99000000000001
644,2024-04-27 20:00:00,26.0,46.905
645,2024-04-27 21:00:00,47.0,45.845
646,2024-04-27 22:00:00,169.0,38.690000000000005
647,2024-04-27 23:00:00,217.0,32.065000000000005
648,2024-04-28 00:00:00,206.0,28.885
649,2024-04-28 01:00:00,117.0,24.115000000000002
650,2024-04-28 02:00:00,74.0,16.43
651,2024-04-28 03:00:00,57.0,6.625
652,2024-04-28 04:00:00,61.0,5.300000000000001
653,2024-04-28 05:00:00,46.0,4.505
654,2024-04-28 06:00:00,32.0,3.18
655,2024-04-28 07:00:00,31.0,3.18
656,2024-04-28 08:00:00,20.0,3.18
657,2024-04-28 09:00:00,15.0,3.18
658,2024-04-28 10:00:00,19.0,3.18
659,2024-04-28 11:00:00,11.0,3.18
660,2024-04-28 12:00:00,13.0,3.18
661,2024-04-28 13:00:00,12.0,3.18
662,2024-04-28 14:00:00,13.0,3.4450000000000003
663,2024-04-28 15:00:00,14.0,3.4450000000000003
664,2024-04-28 16:00:00,12.0,3.18
665,2024-04-28 17:00:00,16.0,3.18
666,2024-04-28 18:00:00,14.0,3.18
667,2024-04-28 19:00:00,10.0,3.18
668,2024-04-28 20:00:00,14.0,3.18
669,2024-04-28 21:00:00,12.0,3.18
670,2024-04-28 22:00:00,15.0,3.18
671,2024-04-28 23:00:00,18.0,3.18
